job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,train.batch_size,train.type,train.optimizer,train.loss,train.optimizer_args.lr,train.lr_scheduler_args.patience,lookup_embedder.dim,lookup_embedder.initialize,lookup_embedder.regularize,lookup_embedder.regularize_args.weighted,simple.entity_embedder.regularize_weight,simple.relation_embedder.regularize_weight,simple.entity_embedder.dropout,simple.relation_embedder.dropout
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0702995789043681,77,37247bdb,256,1vsAll,AdamW,kl,0.08594791726620066,4,512,xavier_normal_,,True,5.758122052210114e-07,3.1560450748227085e-14,0.16266345512121916,0.28202048782259226
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.000719401350838,78,daa8bdba,256,negative_sampling,Adadelta,kl,0.0005435749727839975,10,128,uniform_,lp,False,3.5101012332673375e-12,0.07175691534192535,0.49554388551041484,0.06489232322201133
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0676649030161054,79,1dbf337d,256,negative_sampling,AdamW,bce,0.030981617455027987,4,32,uniform_,lp,True,0.0001933576599018862,0.0022406880193623696,0.03830343298614025,0.1674366882070899
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,480,,,,mean_reciprocal_rank_filtered_with_test,0.1362043536462384,80,c8b9032e,512,negative_sampling,Adamax,kl,0.001466728126028634,10,256,xavier_uniform_,,False,1.879061242115938e-19,5.970118631922913e-16,0.3699031979776919,0.4470762829296291
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0714832615947059,81,27d05bc7,512,1vsAll,Adam,se,0.005871470796235044,5,512,xavier_normal_,lp,True,3.163974075081961e-14,9.927578601862152e-11,0.2150469464249909,0.2732365131378174
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0002208094593818,82,5b40e49a,128,KvsAll,RMSprop,kl,0.9260931971430187,7,64,xavier_uniform_,lp,False,5.162889359857186e-09,3.174416823631535e-17,0.3767533414065838,0.11469090776517987
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.0211842683741553,83,962c39e4,128,negative_sampling,Adamax,se,0.1567698932261722,9,32,xavier_uniform_,lp,False,3.2549420509386076e-16,2.300464503335089e-18,0.11901354603469372,0.3693933296017349
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0001959008218908,84,2c00cf01,512,KvsAll,Adadelta,kl,0.007549288084852408,3,256,normal_,lp,True,0.019841643780461462,3.3896692598262634e-07,0.2852794439531863,0.02438697498291731
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0080922542491524,85,a1a6dbf7,256,KvsAll,Adadelta,se,0.00041201770284259986,8,512,uniform_,lp,False,1.1971779318942616e-07,2.292951250667754e-12,0.1277576726861298,0.19432799937203526
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.0269441944483949,86,f1537422,256,1vsAll,RMSprop,kl,0.06617051673178669,6,64,normal_,,True,1.2253874796324947e-11,0.00013257776394493627,0.4679414741694927,0.41042786464095116
2c7190ba,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,495,,,,mean_reciprocal_rank_filtered_with_test,0.1604572889959443,87,e926cb03,128,1vsAll,AdamW,bce,0.0007206303789511275,3,256,normal_,lp,True,5.874062584524098e-06,3.1418685513198163e-09,0.17400791216641665,0.05563759803771973
2c7190ba,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0719702773465393,88,7d43f413,128,negative_sampling,Adamax,bce,0.08247182282032114,5,128,uniform_,lp,False,1.2964815432265611e-12,3.5539623598783925e-11,0.007037960458546877,0.1902256989851594
2c7190ba,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0859448346447843,89,c77d3dee,128,KvsAll,AdamW,kl,0.023284979065589056,3,64,normal_,,False,1.4613500960137836e-05,1.2199631611593727e-07,0.4991530575789511,0.4511458966881037
2c7190ba,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0850935962832495,90,ce140c4f,512,1vsAll,Adam,se,0.001103321892884123,9,256,xavier_uniform_,lp,True,2.8310326759695896e-20,8.225190430432806e-19,0.15905425138771534,0.17115748161450028
2c7190ba,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0827253063022251,91,1b81e69f,256,negative_sampling,RMSprop,bce,0.002829022039384444,6,256,xavier_normal_,lp,False,6.298348661457804e-16,0.0003645755879032263,0.25408072769641876,0.11062200833112001
2c7190ba,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,105,,,,mean_reciprocal_rank_filtered_with_test,0.1106210504802576,92,13d06e8a,128,KvsAll,Adadelta,kl,0.4474813808775801,8,64,uniform_,lp,True,2.0446920370442567e-10,6.484074956662125e-12,0.08772029774263501,0.2695169127546251
2c7190ba,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0533498635818228,93,9f4221c9,128,1vsAll,AdamW,se,0.004797270706333001,9,256,normal_,,True,1.0871621255514292e-16,9.199639151377169e-17,0.30157643696293235,0.13990065595135093
2c7190ba,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0001016562937611,94,34c4da71,256,negative_sampling,Adadelta,kl,0.7567484110081322,3,32,xavier_normal_,lp,False,0.051843496917233924,4.465618459329274e-09,0.10271669272333384,0.48239431623369455
2c7190ba,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.05002178793528,95,dd27db54,512,KvsAll,Adam,se,0.038234688933600616,8,64,xavier_normal_,lp,True,7.062947838390588e-07,4.884917371062098e-14,0.4529884411022067,0.3007728443481028
2c7190ba,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0070834128049347,96,2d8ff959,128,negative_sampling,Adadelta,bce,0.0018085588162998732,6,512,uniform_,lp,False,2.380107484430662e-12,0.011812144293292888,0.14271103171631694,0.0793726947158575
2c7190ba,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.000565785364355,97,b1ac2bfd,128,KvsAll,AdamW,se,0.0003061871488183419,4,256,xavier_uniform_,lp,False,3.696079148662733e-05,3.2268728023200753e-06,0.3537286533974111,0.34224184323102236
2c7190ba,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0387783990608671,98,824f5e1b,512,negative_sampling,Adadelta,kl,0.04915527064995451,10,32,uniform_,lp,True,1.102646751387966e-18,8.57062188604252e-13,0.05447859410196543,0.05938145285472274
2c7190ba,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.0060130329916984,99,43ed1f66,512,1vsAll,RMSprop,se,0.21260690034993598,5,64,normal_,,False,8.311537797750394e-14,5.873068504784638e-08,0.39182900916785,0.22147918678820133
