drug,neighbourhood_method,vector_method,cosine_to_actual
CID000005525,drug similarity,mean components,0.3968886115558228
CID000054786,drug similarity,mean components,0.48670614359808995
CID000004736,drug similarity,mean components,0.5795362476743656
CID000122316,drug similarity,mean components,0.504321620269048
CID000003008,drug similarity,mean components,0.509205659795002
CID000048175,drug similarity,mean components,0.5465376520181972
CID000004893,drug similarity,mean components,0.565173853513129
CID006918453,drug similarity,mean components,0.39279425792815414
CID000003066,drug similarity,mean components,0.6093861493966582
CID000002637,drug similarity,mean components,0.593825345324178
CID000042113,drug similarity,mean components,0.5590130365567533
CID000057537,drug similarity,mean components,0.5423332737818891
CID000002019,drug similarity,mean components,0.3485939891500748
CID000444013,drug similarity,mean components,0.5713441461662793
CID000060787,drug similarity,mean components,0.7354479827547361
CID000002719,drug similarity,mean components,0.5331607462901247
CID000009052,drug similarity,mean components,0.5566063829130279
CID000004419,drug similarity,mean components,0.5877650651413591
CID000036811,drug similarity,mean components,0.536475907797439
CID000003040,drug similarity,mean components,0.4435277807776463
CID000003372,drug similarity,mean components,0.4745096202291461
CID000002283,drug similarity,mean components,0.4022933306505747
CID000123606,drug similarity,mean components,0.6139080912446188
CID005281007,drug similarity,mean components,0.5472538861544602
CID000150610,drug similarity,mean components,0.46686863338387985
CID000003291,drug similarity,mean components,0.5349469422933107
CID000003384,drug similarity,mean components,0.6098766731219714
CID000005070,drug similarity,mean components,0.4295267809127945
CID000002708,drug similarity,mean components,0.5325779858531513
CID005282044,drug similarity,mean components,0.4494900377523017
CID000014888,drug similarity,mean components,0.6239131691963086
CID000002476,drug similarity,mean components,0.40856184449194666
CID000002551,drug similarity,mean components,0.34262474223255424
CID000003724,drug similarity,mean components,0.6444809589230827
CID000002177,drug similarity,mean components,0.6610167299968016
CID000004046,drug similarity,mean components,0.49377889239157935
CID000002673,drug similarity,mean components,0.347526673273574
CID000003381,drug similarity,mean components,0.5239915202598768
CID000072467,drug similarity,mean components,0.5084241225850787
CID000004428,drug similarity,mean components,0.44853753535493723
CID000057469,drug similarity,mean components,0.5236116143437448
CID004479097,drug similarity,mean components,0.4998371641398378
CID000004932,drug similarity,mean components,0.5152079085536194
CID000077992,drug similarity,mean components,0.42049290015862895
CID000005505,drug similarity,mean components,0.46318870666881495
CID000002370,drug similarity,mean components,0.552908184049416
CID000145068,drug similarity,mean components,0.5380051181121095
CID000004730,drug similarity,mean components,0.5963868663206309
CID000001546,drug similarity,mean components,0.5879532055059709
CID000002725,drug similarity,mean components,0.4910404006428035
CID000004723,drug similarity,mean components,0.47695299504943955
CID000005381,drug similarity,mean components,0.6704884463137779
CID000001206,drug similarity,mean components,0.5058717689351337
CID000153941,drug similarity,mean components,0.2925456548800238
CID000003394,drug similarity,mean components,0.41426613939934775
CID000002170,drug similarity,mean components,0.4704554461811422
CID000002519,drug similarity,mean components,0.542316256446227
CID000003278,drug similarity,mean components,0.40375896160632085
CID000004993,drug similarity,mean components,0.47483515838650026
CID006435110,drug similarity,mean components,0.38112867394250105
CID000004211,drug similarity,mean components,0.43465745644634113
CID000444033,drug similarity,mean components,0.3788145910276558
CID005362070,drug similarity,mean components,0.4983170764014655
CID000003373,drug similarity,mean components,0.5381720133820114
CID000003730,drug similarity,mean components,0.6032693390949769
CID000004011,drug similarity,mean components,0.5936594283439367
CID000005486,drug similarity,mean components,0.3084643889462637
CID000005530,drug similarity,mean components,0.4838313516413708
CID000039860,drug similarity,mean components,0.44417657172464753
CID000002182,drug similarity,mean components,0.26732968321877215
CID000005482,drug similarity,mean components,0.44556954178119357
CID000002349,drug similarity,mean components,0.45471982894667506
CID000004645,drug similarity,mean components,0.5118890447871118
CID000000815,drug similarity,mean components,0.517965790312255
CID003086258,drug similarity,mean components,0.653667904758677
CID000004497,drug similarity,mean components,0.42224638041634455
CID000003642,drug similarity,mean components,0.42933926238948716
CID000002232,drug similarity,mean components,0.3656785894635406
CID000004913,drug similarity,mean components,0.36521925832975577
CID000002675,drug similarity,mean components,0.4597914929725623
CID000005052,drug similarity,mean components,0.43754804006638137
CID000002266,drug similarity,mean components,0.5821762875176335
CID009571074,drug similarity,mean components,0.4901605333072514
CID000000158,drug similarity,mean components,0.4156668879636972
CID000003562,drug similarity,mean components,0.4934113068744579
